São Paulo,07,http://www.prefeitura.sp.gov.br/cidade/secretarias/upload/saude/arquivos/cms/Res_2013_007.pdf,"Resolve: Formalizar a Comissão de Revisão da Legislação, do Conselho Municipal de Saúde, composta pelos seguintes membros.",2013
São Paulo,06,http://www.prefeitura.sp.gov.br/cidade/secretarias/upload/saude/arquivos/cms/Res_2013_006.pdf,"Resolve: O Pleno do Conselho Municipal de Saúde de São Paulo, baseado nas discussões e análises prévias, realizada pela Comissão de Políticas Públicas, APROVAR, com as ressalvas abaixo, o Relatório Anual de Gestão 2012 da Secretaria Municipal da Saúde de São Paulo.",2013
São Paulo,05,http://www.prefeitura.sp.gov.br/cidade/secretarias/upload/saude/arquivos/cms/Res_2013_005.pdf,"Resolve: Convocar o processo de indicações, no que se refere às representações de usuários, trabalhadores, prestadores e Poder Público Municipal, para compor o Conselho Municipal de Saúde de São Paulo no biênio 2014/2015 para o dia 11 de janeiro de 2014, das 09 às 14 horas.",2013
São Paulo,04,http://www.prefeitura.sp.gov.br/cidade/secretarias/upload/saude/arquivos/cms/Res_2013_004.pdf,Resolve: Estabelecer como diretrizes prioritárias para a consecução da Política de Saúde no município de São Paulo,2013
São Paulo,03,http://www.prefeitura.sp.gov.br/cidade/secretarias/upload/saude/arquivos/cms/Res_2013_003.pdf,"Resolve: O inciso VI da Resolução nº 08/2004 do CMSSP, passa a vigorar",2013
São Paulo,02,http://www.prefeitura.sp.gov.br/cidade/secretarias/upload/saude/arquivos/cms/Res_2013_002.pdf,"Resolve: O Conselho Municipal de Saúde terá composição quadripartite, com 32 (trinta e dois) membros e respectivos suplentes, sendo 50% (cinquenta por cento) de representantes dos usuários, 25% (vinte e cinco por cento) de representantes dos trabalhadores da saúde e 25% (vinte e cinco por cento) repartidos entre representantes do Poder Público, de instituições de ensino superior e de prestadores de serviços",2013
São Paulo,01,http://www.prefeitura.sp.gov.br/cidade/secretarias/upload/saude/arquivos/cms/Res_2013_001.pdf,"Resolve: Revogar a resolução Nº 007/2012; Solicitar ao Executivo/Secretaria Municipal de Saúde que, em até 90 dias, apresente suas propostas para a área de Saúde do Trabalhador, bem como, o devido planejamento da utilização da “verba Renast”, para ser apreciada e discutida na CIST e submetida a posterior deliberação do Conselho Pleno de CMS/SP",2013
São Paulo,07,http://www.prefeitura.sp.gov.br/cidade/secretarias/upload/saude/arquivos/cms/Res_2012_007.pdf,Resolve: Instituir o Grupo Técnico de Trabalho na área de Saúde dos Trabalhadores/as com os seguintes representantes,2012
São Paulo,06,http://www.prefeitura.sp.gov.br/cidade/secretarias/upload/saude/arquivos/cms/Res_2012_006.pdf,"Resolve: Que haja a imediata ampliação de CAPS III em todo território do Município de São Paulo, destinados aos portadores de transtornos mentais e aos dependentes de álcool e outras drogas, compatível com as resoluções do Ministério da Saúde relativas à rede de atenção psicossocial; Que haja a imediata ampliação dos leitos destinados à atenção a crise para portadores de transtornos mentais e a dependentes de álcool e outras drogas em hospitais gerais; Que haja a imediata recomposição através de concursos públicos das equipes de Saúde Mental, composta de Psiquiatra, Psicólogo, Assistente Social, Terapeuta Ocupacional, Farmacêutica e Equipes de Enfermagens das Unidades Básicas de Saúde do município de São Paulo. Bem como a retomada dos programas destinados à promoção de saúde e a prevenção de doenças, através de ações intersetoriais, envolvendo as Secretarias de Educação, Assistência Social, Esporte, Cultura e Lazer;",2012
São Paulo,05,"http://www.prefeitura.sp.gov.br/cidade/secretarias/upload/saude/arquivos/cms/Res_2012_005.pdf,http://www.prefeitura.sp.gov.br/cidade/secretarias/upload/saude/arquivos/cms/Res_2012_005-AnexoI.pdf","Resolve: O Pleno do Conselho Municipal de Saúde de São Paulo, baseado nas discussões e análises prévias, realizadas pelas Comissões de Políticas Públicas e Orçamento e Finanças, APROVAR, com as ressalvas e recomendações publicadas em anexos próprios, o Relatório Anual de Gestão 2011 da Secretaria Municipal da Saúde de São Paulo",2012
São Paulo,04,http://www.prefeitura.sp.gov.br/cidade/secretarias/upload/saude/arquivos/cms/Res_2012_004.pdf,"Resolve: Aprovar a Planilha de Execução Orçamentária dos Termos de Ajustes Sanitários (TAS), apresentada pela Coordenação de Atenção Básica (CAB)",2012
São Paulo,03,http://www.prefeitura.sp.gov.br/cidade/secretarias/upload/saude/arquivos/cms/Res_2012_003.pdf,"Resolve: renovar a prorrogação do mandato dos Conselheiros Municipais de Saúde – Biênio 2010/2011, pelo prazo de 60 dias, a partir desta publicação",2012
São Paulo,02,http://www.prefeitura.sp.gov.br/cidade/secretarias/upload/saude/arquivos/cms/Res_2012_002.pdf,Resolve: prorrogar o mandato dos atuais Conselheiros Municipais de Saúde por até 60 dias,2012
São Paulo,01,http://www.prefeitura.sp.gov.br/cidade/secretarias/upload/saude/arquivos/cms/Res_2012_001.pdf,Resolve: SUSPENDE o processo de indicação dos representantes do Conselho Municipal da Saúde / São Paulo – Biênio 2012/2013,2012
São Paulo,05,http://www.prefeitura.sp.gov.br/cidade/secretarias/upload/saude/arquivos/cms/Res_2011_005.pdf,Resolve: Homologar a composição da Comissão Municipal de DST/AIDS (biênio 2010/2011) constituída pelos seguintes membros,2011
São Paulo,04,http://www.prefeitura.sp.gov.br/cidade/secretarias/upload/saude/arquivos/cms/Res_2011_004.pdf,"Resolve: O Pleno do Conselho Municipal de Saúde de São Paulo, baseado nas discussões e análises prévias, realizadas pelas Comissões de Políticas Públicas de Saúde e Orçamento e Finanças, APROVAR, com as ressalvas abaixo, o Plano Municipal de Saúde (PMS 2010 – 2013) da Secretaria Municipal da Saúde de São Paulo, (SMS)",2011
São Paulo,02,http://www.prefeitura.sp.gov.br/cidade/secretarias/upload/saude/arquivos/cms/Res_11_002.pdf,"Resolve: O Pleno do Conselho Municipal de Saúde de São Paulo, baseado nas discussões e análises prévias, realizadas pelas Comissões de Políticas Públicas e Orçamento e Finanças, APROVAR, com as ressalvas abaixo, o Relatório Anual de Gestão 2010 da Secretaria Municipal da Saúde de São Paulo.",2011
São Paulo,07,http://www.prefeitura.sp.gov.br/cidade/secretarias/upload/saude/arquivos/cms/Res_10_007.pdf,"Resolve: Vincular a aprovação do PAM – Plano de Ações e Metas do Programa Municipal de DST/AIDS, apresentado durante a reunião ordinária do CMS-SP, ocorrida em 16 de dezembro de 2010.",2010
São Paulo,05,http://www.prefeitura.sp.gov.br/cidade/secretarias/upload/saude/arquivos/cms/Res_09_05.pdf,Resolve: aprovar as Diretrizes para o Processo de Educação Permanente para Conselheiros Gestores das Unidades de Saúde da Secretaria Municipal da Saúde da Cidade de São Paulo.,2009
